datetime, rank
16/07/2025 23:02:00,0.19
16/07/2025 23:03:00,0.29
16/07/2025 23:04:00,0.41
16/07/2025 23:05:00,0.39
16/07/2025 23:06:00,0.26
16/07/2025 23:07:00,0.29
16/07/2025 23:08:00,0.24
16/07/2025 23:10:00,0.39
16/07/2025 23:11:00,0.41
16/07/2025 23:12:00,0.28
16/07/2025 23:13:00,0.28
16/07/2025 23:14:00,0.26
16/07/2025 23:15:00,0.41
16/07/2025 23:16:00,0.47
16/07/2025 23:17:00,0.47
16/07/2025 23:18:00,0.47
16/07/2025 23:19:00,0.55
16/07/2025 23:20:00,0.51
16/07/2025 23:21:00,0.45
16/07/2025 23:22:00,0.37
16/07/2025 23:23:00,0.28
16/07/2025 23:24:00,0.35
16/07/2025 23:25:00,0.37
16/07/2025 23:26:00,0.43
16/07/2025 23:27:00,0.49
16/07/2025 23:28:00,0.51
16/07/2025 23:29:00,0.53
16/07/2025 23:30:00,0.53
16/07/2025 23:31:00,0.47
16/07/2025 23:32:00,0.49
16/07/2025 23:33:00,0.33
16/07/2025 23:34:00,0.37
16/07/2025 23:35:00,0.37
16/07/2025 23:36:00,0.35
16/07/2025 23:37:00,0.28
16/07/2025 23:38:00,0.31
16/07/2025 23:39:00,0.39
16/07/2025 23:40:00,0.37
16/07/2025 23:41:00,0.39
16/07/2025 23:42:00,0.41
16/07/2025 23:43:00,0.41
16/07/2025 23:44:00,0.41
16/07/2025 23:45:00,0.62
16/07/2025 23:46:00,0.67
16/07/2025 23:47:00,0.58
16/07/2025 23:48:00,0.55
16/07/2025 23:49:00,0.49
16/07/2025 23:50:00,0.53
16/07/2025 23:51:00,0.53
16/07/2025 23:52:00,0.53
16/07/2025 23:53:00,0.55
16/07/2025 23:54:00,0.53
16/07/2025 23:55:00,0.60
16/07/2025 23:56:00,0.53
16/07/2025 23:57:00,0.58
16/07/2025 23:58:00,0.65
16/07/2025 23:59:00,0.62
