datetime, rank
30/06/2025 01:24:00,0.20
30/06/2025 01:25:00,0.20
30/06/2025 01:26:00,0.17
30/06/2025 01:29:00,0.24
30/06/2025 01:30:00,0.31
30/06/2025 01:31:00,0.29
30/06/2025 01:33:00,0.30
30/06/2025 01:34:00,0.37
30/06/2025 01:35:00,0.38
30/06/2025 01:36:00,0.39
30/06/2025 01:37:00,0.39
30/06/2025 01:38:00,0.42
30/06/2025 01:40:00,0.40
30/06/2025 01:41:00,0.33
30/06/2025 01:45:00,0.23
30/06/2025 01:46:00,0.25
30/06/2025 01:47:00,0.28
30/06/2025 01:48:00,0.31
30/06/2025 01:49:00,0.33
30/06/2025 01:50:00,0.29
30/06/2025 01:51:00,0.29
30/06/2025 01:52:00,0.28
30/06/2025 01:53:00,0.25
30/06/2025 01:54:00,0.27
30/06/2025 01:55:00,0.35
30/06/2025 01:56:00,0.30
30/06/2025 01:58:00,0.30
30/06/2025 01:59:00,0.28
30/06/2025 02:00:00,0.33
30/06/2025 02:01:00,0.45
30/06/2025 02:02:00,0.28
30/06/2025 02:03:00,0.27
30/06/2025 02:04:00,0.24
30/06/2025 02:05:00,0.32
30/06/2025 02:06:00,0.34
30/06/2025 02:07:00,0.42
30/06/2025 02:08:00,0.50
30/06/2025 02:09:00,0.35
30/06/2025 02:10:00,0.24
30/06/2025 02:11:00,0.35
30/06/2025 02:12:00,0.33
30/06/2025 02:13:00,0.34
30/06/2025 02:14:00,0.30
30/06/2025 02:15:00,0.31
30/06/2025 02:16:00,0.31
30/06/2025 02:17:00,0.31
30/06/2025 02:18:00,0.30
30/06/2025 02:19:00,0.29
30/06/2025 02:20:00,0.41
30/06/2025 02:21:00,0.53
30/06/2025 02:22:00,0.44
30/06/2025 02:23:00,0.32
30/06/2025 02:24:00,0.38
30/06/2025 02:25:00,0.46
30/06/2025 02:26:00,0.57
30/06/2025 02:27:00,0.54
30/06/2025 02:28:00,0.38
30/06/2025 02:29:00,0.36
30/06/2025 02:30:00,0.32
30/06/2025 02:31:00,0.49
30/06/2025 02:32:00,0.47
30/06/2025 02:33:00,0.45
30/06/2025 02:34:00,0.44
30/06/2025 02:35:00,0.35
30/06/2025 02:36:00,0.33
30/06/2025 02:37:00,0.40
30/06/2025 02:38:00,0.45
30/06/2025 02:39:00,0.31
30/06/2025 02:40:00,0.35
30/06/2025 02:41:00,0.33
30/06/2025 02:43:00,0.28
30/06/2025 02:44:00,0.37
30/06/2025 02:45:00,0.37
30/06/2025 02:46:00,0.37
30/06/2025 02:47:00,0.31
30/06/2025 02:48:00,0.39
30/06/2025 02:49:00,0.51
30/06/2025 02:50:00,0.46
30/06/2025 02:52:00,0.44
30/06/2025 02:53:00,0.58
30/06/2025 02:54:00,1.03
30/06/2025 02:55:00,1.03
30/06/2025 02:56:00,1.28
30/06/2025 02:57:00,1.29
30/06/2025 02:58:00,1.12
30/06/2025 02:59:00,0.97
30/06/2025 03:00:00,0.93
30/06/2025 03:01:00,1.03
30/06/2025 03:02:00,1.18
30/06/2025 03:03:00,1.21
30/06/2025 03:04:00,1.20
30/06/2025 03:05:00,1.26
30/06/2025 03:06:00,1.67
30/06/2025 03:07:00,1.71
30/06/2025 03:08:00,1.38
30/06/2025 03:09:00,1.43
30/06/2025 03:10:00,1.64
30/06/2025 03:11:00,1.82
30/06/2025 03:12:00,1.73
30/06/2025 03:13:00,1.73
30/06/2025 03:14:00,1.78
30/06/2025 03:15:00,1.70
30/06/2025 03:16:00,1.75
30/06/2025 03:17:00,1.71
30/06/2025 03:18:00,1.63
30/06/2025 03:19:00,1.54
30/06/2025 03:20:00,1.63
30/06/2025 03:21:00,1.58
30/06/2025 03:22:00,1.50
30/06/2025 03:23:00,1.19
30/06/2025 03:25:00,1.18
30/06/2025 03:27:00,1.17
30/06/2025 03:29:00,1.27
30/06/2025 03:30:00,1.30
30/06/2025 03:31:00,1.24
30/06/2025 03:32:00,1.24
30/06/2025 03:34:00,1.30
30/06/2025 03:38:00,1.39
30/06/2025 03:39:00,1.54
30/06/2025 03:40:00,1.55
30/06/2025 03:41:00,1.58
30/06/2025 03:42:00,1.58
30/06/2025 03:43:00,1.59
30/06/2025 03:45:00,1.12
30/06/2025 03:46:00,1.33
30/06/2025 03:47:00,1.41
30/06/2025 03:48:00,1.64
30/06/2025 03:49:00,1.68
30/06/2025 03:50:00,1.59
30/06/2025 03:52:00,1.46
30/06/2025 03:54:00,1.94
30/06/2025 03:55:00,1.94
30/06/2025 03:56:00,1.86
30/06/2025 03:58:00,1.52
30/06/2025 04:00:00,1.50
30/06/2025 04:01:00,1.77
30/06/2025 04:02:00,1.52
30/06/2025 04:03:00,1.48
30/06/2025 04:04:00,1.44
30/06/2025 04:07:00,1.43
30/06/2025 04:09:00,1.50
30/06/2025 04:11:00,1.55
30/06/2025 04:12:00,1.36
30/06/2025 04:13:00,1.28
30/06/2025 04:14:00,1.17
30/06/2025 04:16:00,0.97
30/06/2025 04:17:00,1.03
30/06/2025 04:18:00,1.03
30/06/2025 04:19:00,0.90
30/06/2025 04:20:00,0.87
30/06/2025 04:21:00,0.84
30/06/2025 04:23:00,0.84
30/06/2025 04:24:00,0.81
30/06/2025 04:25:00,0.94
30/06/2025 04:26:00,1.08
30/06/2025 04:27:00,1.43
30/06/2025 04:28:00,1.28
30/06/2025 04:30:00,0.93
30/06/2025 04:31:00,0.77
30/06/2025 04:32:00,0.90
30/06/2025 04:33:00,0.96
30/06/2025 04:34:00,0.90
30/06/2025 04:36:00,0.89
30/06/2025 04:37:00,0.82
30/06/2025 04:38:00,0.82
30/06/2025 04:39:00,0.82
30/06/2025 04:43:00,0.81
30/06/2025 04:46:00,0.77
30/06/2025 04:47:00,0.77
30/06/2025 04:49:00,0.79
30/06/2025 04:51:00,0.94
30/06/2025 04:55:00,1.10
30/06/2025 04:56:00,0.90
30/06/2025 04:57:00,0.84
30/06/2025 04:58:00,0.84
30/06/2025 04:59:00,0.78
30/06/2025 05:01:00,0.72
30/06/2025 05:02:00,0.84
30/06/2025 05:04:00,0.74
30/06/2025 05:05:00,0.74
30/06/2025 05:07:00,0.76
30/06/2025 05:08:00,0.85
30/06/2025 05:09:00,0.71
30/06/2025 05:13:00,0.73
30/06/2025 05:14:00,0.70
30/06/2025 05:15:00,0.72
30/06/2025 05:20:00,0.80
30/06/2025 05:25:00,0.76
30/06/2025 05:26:00,0.68
30/06/2025 05:27:00,0.73
30/06/2025 05:29:00,0.72
30/06/2025 05:31:00,0.69
30/06/2025 05:33:00,0.66
30/06/2025 05:36:00,0.69
30/06/2025 05:38:00,0.84
30/06/2025 05:40:00,0.98
30/06/2025 05:41:00,0.95
30/06/2025 05:43:00,0.89
30/06/2025 05:44:00,0.98
30/06/2025 05:45:00,0.86
30/06/2025 05:46:00,0.86
30/06/2025 05:47:00,0.86
30/06/2025 05:48:00,0.89
30/06/2025 05:50:00,0.94
30/06/2025 05:51:00,1.03
30/06/2025 05:53:00,1.00
30/06/2025 05:54:00,1.01
30/06/2025 05:55:00,0.91
30/06/2025 05:56:00,0.97
30/06/2025 05:58:00,0.91
30/06/2025 06:00:00,0.82
30/06/2025 06:03:00,0.81
30/06/2025 06:04:00,1.15
30/06/2025 06:05:00,0.99
30/06/2025 06:06:00,0.88
30/06/2025 06:07:00,1.02
30/06/2025 06:09:00,1.05
30/06/2025 06:10:00,1.17
30/06/2025 06:11:00,1.50
30/06/2025 06:12:00,1.39
30/06/2025 06:13:00,1.29
30/06/2025 06:14:00,1.28
30/06/2025 06:15:00,1.35
30/06/2025 06:16:00,1.28
30/06/2025 06:17:00,1.21
30/06/2025 06:18:00,1.28
30/06/2025 06:21:00,1.34
30/06/2025 06:22:00,1.34
30/06/2025 06:23:00,1.71
30/06/2025 06:24:00,1.68
30/06/2025 06:25:00,1.61
30/06/2025 06:26:00,1.65
30/06/2025 06:27:00,1.73
30/06/2025 06:28:00,1.74
30/06/2025 06:29:00,1.66
30/06/2025 06:30:00,1.74
30/06/2025 06:31:00,1.91
30/06/2025 06:32:00,1.92
30/06/2025 06:33:00,2.10
30/06/2025 06:34:00,2.65
30/06/2025 06:35:00,2.60
30/06/2025 06:36:00,3.10
30/06/2025 06:37:00,2.69
30/06/2025 06:38:00,2.70
30/06/2025 06:39:00,2.86
30/06/2025 06:40:00,2.99
30/06/2025 06:41:00,2.79
30/06/2025 06:42:00,2.69
30/06/2025 06:43:00,2.65
30/06/2025 06:44:00,2.46
30/06/2025 06:45:00,2.52
30/06/2025 06:46:00,2.63
30/06/2025 06:48:00,2.48
30/06/2025 06:49:00,2.48
30/06/2025 06:50:00,2.58
30/06/2025 06:51:00,2.53
30/06/2025 06:52:00,2.38
30/06/2025 06:53:00,2.43
30/06/2025 06:54:00,2.39
30/06/2025 06:55:00,2.70
30/06/2025 06:57:00,2.54
30/06/2025 06:58:00,2.59
30/06/2025 06:59:00,2.44
30/06/2025 07:00:00,2.49
30/06/2025 07:01:00,2.50
30/06/2025 07:02:00,2.45
30/06/2025 07:03:00,2.46
30/06/2025 07:04:00,2.52
30/06/2025 07:05:00,2.47
30/06/2025 07:06:00,2.42
30/06/2025 07:07:00,2.38
30/06/2025 07:08:00,2.33
30/06/2025 07:09:00,2.57
30/06/2025 07:10:00,2.73
30/06/2025 07:11:00,2.57
30/06/2025 07:12:00,2.63
30/06/2025 07:13:00,2.48
30/06/2025 07:14:00,2.53
30/06/2025 07:15:00,2.53
30/06/2025 07:16:00,2.68
30/06/2025 07:17:00,2.79
30/06/2025 07:18:00,2.80
30/06/2025 07:19:00,2.49
30/06/2025 07:20:00,2.64
30/06/2025 07:21:00,2.80
30/06/2025 07:22:00,2.71
30/06/2025 07:23:00,2.87
30/06/2025 07:24:00,2.82
30/06/2025 07:25:00,2.82
30/06/2025 07:26:00,2.73
30/06/2025 07:28:00,2.83
30/06/2025 07:29:00,2.62
30/06/2025 07:30:00,2.51
30/06/2025 07:31:00,2.47
30/06/2025 07:32:00,2.47
30/06/2025 07:33:00,2.28
30/06/2025 07:34:00,2.19
30/06/2025 07:35:00,2.42
30/06/2025 07:36:00,2.79
30/06/2025 07:37:00,2.70
30/06/2025 07:38:00,2.66
30/06/2025 07:39:00,2.21
30/06/2025 07:40:00,2.17
30/06/2025 07:41:00,2.12
30/06/2025 07:42:00,2.32
30/06/2025 07:43:00,2.27
30/06/2025 07:44:00,2.12
30/06/2025 07:45:00,2.03
30/06/2025 07:47:00,2.12
30/06/2025 07:48:00,1.85
30/06/2025 07:50:00,2.03
30/06/2025 07:51:00,2.17
30/06/2025 07:52:00,2.62
30/06/2025 07:53:00,2.58
30/06/2025 07:54:00,2.37
30/06/2025 07:55:00,2.53
30/06/2025 07:56:00,2.05
30/06/2025 07:57:00,2.20
30/06/2025 07:58:00,1.98
30/06/2025 07:59:00,1.85
30/06/2025 08:00:00,1.76
30/06/2025 08:01:00,1.73
30/06/2025 08:02:00,1.75
30/06/2025 08:03:00,1.55
30/06/2025 08:04:00,1.51
30/06/2025 08:05:00,1.61
30/06/2025 08:06:00,2.02
30/06/2025 08:07:00,1.59
30/06/2025 08:08:00,1.42
30/06/2025 08:09:00,1.39
30/06/2025 08:10:00,1.39
30/06/2025 08:11:00,1.44
30/06/2025 08:12:00,1.75
30/06/2025 08:13:00,1.54
30/06/2025 08:14:00,1.50
30/06/2025 08:15:00,1.38
30/06/2025 08:16:00,1.72
30/06/2025 08:17:00,1.72
30/06/2025 08:18:00,1.52
30/06/2025 08:19:00,1.64
30/06/2025 08:20:00,1.56
30/06/2025 08:21:00,1.70
30/06/2025 08:22:00,1.70
30/06/2025 08:23:00,1.53
30/06/2025 08:24:00,1.53
30/06/2025 08:25:00,1.37
30/06/2025 08:26:00,1.45
30/06/2025 08:27:00,1.98
30/06/2025 08:28:00,2.13
30/06/2025 08:29:00,1.90
30/06/2025 08:30:00,1.67
30/06/2025 08:31:00,2.00
30/06/2025 08:32:00,2.16
30/06/2025 08:33:00,1.61
30/06/2025 08:34:00,1.66
30/06/2025 08:35:00,1.49
30/06/2025 08:36:00,1.58
30/06/2025 08:37:00,1.62
30/06/2025 08:38:00,1.86
30/06/2025 08:39:00,1.81
30/06/2025 08:40:00,1.68
30/06/2025 08:41:00,2.01
30/06/2025 08:42:00,2.12
30/06/2025 08:43:00,2.07
30/06/2025 08:44:00,2.02
30/06/2025 08:45:00,2.39
30/06/2025 08:46:00,2.40
30/06/2025 08:47:00,2.45
30/06/2025 08:48:00,2.34
30/06/2025 08:49:00,2.29
30/06/2025 08:50:00,2.79
30/06/2025 08:51:00,2.74
30/06/2025 08:52:00,2.69
30/06/2025 08:53:00,2.64
30/06/2025 08:54:00,3.59
30/06/2025 08:55:00,5.04
30/06/2025 08:56:00,4.50
30/06/2025 08:57:00,4.70
30/06/2025 08:58:00,4.37
30/06/2025 08:59:00,4.23
30/06/2025 09:00:00,4.16
30/06/2025 09:01:00,4.92
30/06/2025 09:02:00,5.15
30/06/2025 09:03:00,5.38
30/06/2025 09:04:00,4.50
30/06/2025 09:05:00,4.77
30/06/2025 09:06:00,4.07
30/06/2025 09:07:00,4.22
30/06/2025 09:08:00,4.53
30/06/2025 09:09:00,4.38
30/06/2025 09:10:00,3.95
30/06/2025 09:11:00,3.75
30/06/2025 09:12:00,3.21
30/06/2025 09:13:00,3.62
30/06/2025 09:14:00,4.28
30/06/2025 09:15:00,4.14
30/06/2025 09:16:00,4.09
30/06/2025 09:17:00,3.53
30/06/2025 09:18:00,3.89
30/06/2025 09:19:00,4.03
30/06/2025 09:20:00,4.11
30/06/2025 09:21:00,4.26
30/06/2025 09:22:00,4.18
30/06/2025 09:23:00,3.88
30/06/2025 09:24:00,3.81
30/06/2025 09:25:00,3.26
30/06/2025 09:26:00,3.66
30/06/2025 09:27:00,3.59
30/06/2025 09:28:00,3.80
30/06/2025 09:29:00,3.26
30/06/2025 09:30:00,3.01
30/06/2025 09:31:00,2.94
30/06/2025 09:32:00,2.95
30/06/2025 09:33:00,2.70
30/06/2025 09:35:00,2.58
30/06/2025 09:36:00,2.82
30/06/2025 09:37:00,3.00
30/06/2025 09:38:00,2.94
30/06/2025 09:39:00,3.19
30/06/2025 09:40:00,3.32
30/06/2025 09:41:00,3.12
30/06/2025 09:43:00,3.05
30/06/2025 09:44:00,3.19
30/06/2025 09:45:00,2.81
30/06/2025 09:46:00,2.76
30/06/2025 09:47:00,2.58
30/06/2025 09:48:00,3.12
30/06/2025 09:49:00,3.52
30/06/2025 09:50:00,3.52
30/06/2025 09:51:00,3.39
30/06/2025 09:53:00,3.45
30/06/2025 09:56:00,3.58
30/06/2025 09:57:00,3.72
30/06/2025 09:58:00,3.64
30/06/2025 09:59:00,3.37
30/06/2025 10:00:00,3.23
30/06/2025 10:01:00,3.43
30/06/2025 10:02:00,3.43
30/06/2025 10:03:00,3.42
30/06/2025 10:04:00,3.29
30/06/2025 10:05:00,3.16
30/06/2025 10:06:00,2.85
30/06/2025 10:09:00,2.78
30/06/2025 10:10:00,2.60
30/06/2025 10:11:00,2.60
30/06/2025 10:12:00,2.60
30/06/2025 10:13:00,2.54
30/06/2025 10:14:00,2.48
30/06/2025 10:15:00,2.36
30/06/2025 10:16:00,2.31
30/06/2025 10:17:00,2.25
30/06/2025 10:18:00,2.25
30/06/2025 10:19:00,2.25
30/06/2025 10:20:00,2.35
30/06/2025 10:21:00,2.35
30/06/2025 10:22:00,2.29
30/06/2025 10:23:00,2.18
30/06/2025 10:24:00,2.24
30/06/2025 10:25:00,2.39
30/06/2025 10:26:00,2.39
30/06/2025 10:27:00,2.28
30/06/2025 10:28:00,2.56
30/06/2025 10:29:00,2.55
30/06/2025 10:31:00,2.72
30/06/2025 10:33:00,3.14
30/06/2025 10:34:00,3.14
30/06/2025 10:35:00,2.83
30/06/2025 10:36:00,3.07
30/06/2025 10:37:00,3.13
30/06/2025 10:38:00,3.06
30/06/2025 10:39:00,3.26
30/06/2025 10:40:00,2.71
30/06/2025 10:41:00,2.77
30/06/2025 10:42:00,2.95
30/06/2025 10:43:00,3.14
30/06/2025 10:44:00,3.27
30/06/2025 10:45:00,3.02
30/06/2025 10:46:00,2.83
30/06/2025 10:47:00,3.34
30/06/2025 10:48:00,3.95
30/06/2025 10:49:00,3.73
30/06/2025 10:50:00,3.73
30/06/2025 10:52:00,3.59
30/06/2025 10:53:00,3.45
30/06/2025 10:54:00,3.58
30/06/2025 10:55:00,3.58
30/06/2025 10:56:00,3.79
30/06/2025 10:57:00,3.85
30/06/2025 10:59:00,3.85
30/06/2025 11:00:00,4.29
30/06/2025 11:01:00,4.22
30/06/2025 11:02:00,4.00
30/06/2025 11:03:00,4.07
30/06/2025 11:04:00,4.00
30/06/2025 11:05:00,4.06
30/06/2025 11:06:00,3.92
30/06/2025 11:07:00,3.58
30/06/2025 11:08:00,3.38
30/06/2025 11:09:00,3.44
30/06/2025 11:10:00,3.56
30/06/2025 11:12:00,3.62
30/06/2025 11:13:00,3.42
30/06/2025 11:14:00,3.48
30/06/2025 11:16:00,3.89
30/06/2025 11:17:00,3.82
30/06/2025 11:18:00,3.82
30/06/2025 11:19:00,3.55
30/06/2025 11:20:00,3.41
30/06/2025 11:21:00,3.22
30/06/2025 11:22:00,3.03
30/06/2025 11:23:00,2.97
30/06/2025 11:26:00,3.22
30/06/2025 11:27:00,3.62
30/06/2025 11:28:00,3.48
30/06/2025 11:29:00,3.68
30/06/2025 11:30:00,4.10
30/06/2025 11:31:00,4.11
30/06/2025 11:32:00,3.69
30/06/2025 11:33:00,3.76
30/06/2025 11:34:00,3.82
30/06/2025 11:35:00,3.76
30/06/2025 11:36:00,3.48
30/06/2025 11:37:00,3.75
30/06/2025 11:38:00,3.68
30/06/2025 11:39:00,3.82
30/06/2025 11:40:00,3.83
30/06/2025 11:41:00,3.76
30/06/2025 11:42:00,3.82
30/06/2025 11:43:00,3.82
30/06/2025 11:44:00,3.75
30/06/2025 11:45:00,3.81
30/06/2025 11:46:00,3.74
30/06/2025 11:47:00,4.25
30/06/2025 11:48:00,4.32
30/06/2025 11:49:00,4.64
30/06/2025 11:50:00,4.55
30/06/2025 11:51:00,4.33
30/06/2025 11:52:00,4.11
30/06/2025 11:53:00,4.42
30/06/2025 11:55:00,4.61
30/06/2025 11:56:00,4.42
30/06/2025 11:57:00,4.19
30/06/2025 11:58:00,4.11
30/06/2025 11:59:00,4.34
30/06/2025 12:00:00,4.11
30/06/2025 12:01:00,4.42
30/06/2025 12:02:00,4.87
30/06/2025 12:03:00,4.72
30/06/2025 12:04:00,4.35
30/06/2025 12:05:00,4.27
30/06/2025 12:06:00,4.61
30/06/2025 12:07:00,4.61
30/06/2025 12:08:00,4.66
30/06/2025 12:09:00,4.56
30/06/2025 12:10:00,4.40
30/06/2025 12:11:00,4.95
30/06/2025 12:12:00,4.75
30/06/2025 12:13:00,4.80
30/06/2025 12:14:00,4.76
30/06/2025 12:15:00,4.61
30/06/2025 12:16:00,5.38
30/06/2025 12:17:00,5.33
30/06/2025 12:18:00,5.28
30/06/2025 12:19:00,5.22
30/06/2025 12:20:00,5.22
30/06/2025 12:21:00,5.98
30/06/2025 12:22:00,5.73
30/06/2025 12:23:00,5.36
30/06/2025 12:24:00,5.42
30/06/2025 12:25:00,5.42
30/06/2025 12:26:00,5.18
30/06/2025 12:27:00,5.30
30/06/2025 12:28:00,5.24
30/06/2025 12:29:00,5.07
30/06/2025 12:30:00,5.12
30/06/2025 12:31:00,5.13
30/06/2025 12:32:00,5.08
30/06/2025 12:33:00,5.02
30/06/2025 12:34:00,5.42
30/06/2025 12:35:00,5.48
30/06/2025 12:36:00,5.48
30/06/2025 12:37:00,5.37
30/06/2025 12:38:00,5.48
30/06/2025 12:39:00,5.49
30/06/2025 12:40:00,5.10
30/06/2025 12:41:00,5.50
30/06/2025 12:42:00,5.45
30/06/2025 12:43:00,5.22
30/06/2025 12:44:00,5.28
30/06/2025 12:45:00,5.34
30/06/2025 12:46:00,5.58
30/06/2025 12:47:00,5.53
30/06/2025 12:48:00,5.30
30/06/2025 12:49:00,5.41
30/06/2025 12:50:00,5.46
30/06/2025 12:51:00,5.34
30/06/2025 12:52:00,5.34
30/06/2025 12:53:00,5.13
30/06/2025 12:54:00,5.19
30/06/2025 12:55:00,5.30
30/06/2025 12:56:00,5.66
30/06/2025 12:57:00,5.73
30/06/2025 12:58:00,5.61
30/06/2025 12:59:00,5.37
30/06/2025 13:00:00,5.27
30/06/2025 13:01:00,5.41
30/06/2025 13:02:00,5.53
30/06/2025 13:03:00,5.67
30/06/2025 13:04:00,5.50
30/06/2025 13:05:00,5.51
30/06/2025 13:06:00,5.64
30/06/2025 13:07:00,5.65
30/06/2025 13:08:00,5.84
30/06/2025 13:09:00,5.47
30/06/2025 13:10:00,5.54
30/06/2025 13:11:00,5.22
30/06/2025 13:12:00,5.52
30/06/2025 13:13:00,5.08
30/06/2025 13:14:00,5.35
30/06/2025 13:15:00,5.30
30/06/2025 13:16:00,5.59
30/06/2025 13:17:00,5.53
30/06/2025 13:18:00,5.55
30/06/2025 13:19:00,5.05
30/06/2025 13:20:00,5.04
30/06/2025 13:21:00,4.67
30/06/2025 13:22:00,4.51
30/06/2025 13:23:00,4.76
30/06/2025 13:24:00,4.92
30/06/2025 13:25:00,4.92
30/06/2025 13:26:00,4.85
30/06/2025 13:27:00,5.04
30/06/2025 13:28:00,5.49
30/06/2025 13:29:00,5.67
30/06/2025 13:30:00,5.68
30/06/2025 13:31:00,6.21
30/06/2025 13:32:00,6.14
30/06/2025 13:33:00,6.15
30/06/2025 13:34:00,6.15
30/06/2025 13:35:00,6.10
30/06/2025 13:36:00,5.73
30/06/2025 13:37:00,5.80
30/06/2025 13:38:00,6.06
30/06/2025 13:39:00,5.87
30/06/2025 13:40:00,6.00
30/06/2025 13:41:00,5.92
30/06/2025 13:42:00,5.99
30/06/2025 13:43:00,5.62
30/06/2025 13:44:00,5.87
30/06/2025 13:45:00,5.95
30/06/2025 13:46:00,5.82
30/06/2025 13:47:00,5.95
30/06/2025 13:48:00,6.02
30/06/2025 13:49:00,5.70
30/06/2025 13:50:00,5.64
30/06/2025 13:51:00,5.65
30/06/2025 13:52:00,5.47
30/06/2025 13:53:00,5.31
30/06/2025 13:54:00,5.42
30/06/2025 13:55:00,5.42
30/06/2025 13:56:00,5.10
30/06/2025 13:57:00,5.20
30/06/2025 13:58:00,5.15
30/06/2025 13:59:00,5.49
30/06/2025 14:00:00,5.92
30/06/2025 14:01:00,6.08
30/06/2025 14:02:00,5.84
30/06/2025 14:03:00,6.24
30/06/2025 14:04:00,6.46
30/06/2025 14:05:00,7.37
30/06/2025 14:06:00,8.48
30/06/2025 14:07:00,7.51
30/06/2025 14:08:00,7.90
30/06/2025 14:09:00,8.86
30/06/2025 14:10:00,8.98
30/06/2025 14:11:00,8.75
30/06/2025 14:12:00,8.43
30/06/2025 14:13:00,8.33
30/06/2025 14:14:00,9.37
30/06/2025 14:15:00,9.42
30/06/2025 14:16:00,8.00
30/06/2025 14:17:00,8.52
30/06/2025 14:18:00,8.76
30/06/2025 14:19:00,8.33
30/06/2025 14:20:00,7.93
30/06/2025 14:21:00,7.94
30/06/2025 14:22:00,7.57
30/06/2025 14:23:00,7.40
30/06/2025 14:24:00,7.15
30/06/2025 14:25:00,6.92
30/06/2025 14:26:00,6.93
30/06/2025 14:27:00,6.94
30/06/2025 14:28:00,6.71
30/06/2025 14:29:00,6.42
30/06/2025 14:30:00,6.95
30/06/2025 14:31:00,7.64
30/06/2025 14:32:00,8.13
30/06/2025 14:33:00,8.35
30/06/2025 14:34:00,8.46
30/06/2025 14:35:00,8.68
30/06/2025 14:36:00,8.91
30/06/2025 14:37:00,8.80
30/06/2025 14:38:00,8.37
30/06/2025 14:39:00,8.47
30/06/2025 14:40:00,8.37
30/06/2025 14:41:00,7.97
30/06/2025 14:42:00,8.07
30/06/2025 14:43:00,7.78
30/06/2025 14:44:00,7.42
30/06/2025 14:45:00,7.53
30/06/2025 14:46:00,7.11
30/06/2025 14:47:00,7.04
30/06/2025 14:48:00,7.13
30/06/2025 14:49:00,7.13
30/06/2025 14:50:00,7.48
30/06/2025 14:51:00,8.04
30/06/2025 14:52:00,9.12
30/06/2025 14:53:00,8.79
30/06/2025 14:54:00,8.58
30/06/2025 14:55:00,8.17
30/06/2025 14:56:00,8.27
30/06/2025 14:57:00,7.97
30/06/2025 14:58:00,8.18
30/06/2025 14:59:00,7.79
30/06/2025 15:00:00,7.70
30/06/2025 15:01:00,8.10
30/06/2025 15:02:00,8.31
30/06/2025 15:03:00,8.11
30/06/2025 15:04:00,8.11
30/06/2025 15:05:00,8.11
30/06/2025 15:06:00,8.43
30/06/2025 15:07:00,8.54
30/06/2025 15:08:00,9.72
30/06/2025 15:09:00,8.78
30/06/2025 15:10:00,8.67
30/06/2025 15:11:00,8.47
30/06/2025 15:12:00,8.47
30/06/2025 15:13:00,8.26
30/06/2025 15:14:00,8.58
30/06/2025 15:15:00,9.02
30/06/2025 15:16:00,8.81
30/06/2025 15:17:00,8.61
30/06/2025 15:18:00,8.71
30/06/2025 15:19:00,9.92
30/06/2025 15:20:00,9.07
30/06/2025 15:21:00,8.53
30/06/2025 15:22:00,8.63
30/06/2025 15:23:00,8.53
30/06/2025 15:24:00,8.53
30/06/2025 15:25:00,8.03
30/06/2025 15:26:00,7.87
30/06/2025 15:27:00,7.10
30/06/2025 15:28:00,6.66
30/06/2025 15:29:00,6.06
30/06/2025 15:30:00,5.82
30/06/2025 15:31:00,5.15
30/06/2025 15:32:00,4.55
30/06/2025 15:33:00,4.31
30/06/2025 15:34:00,4.40
30/06/2025 15:35:00,4.58
30/06/2025 15:36:00,4.93
30/06/2025 15:37:00,4.50
30/06/2025 15:38:00,4.94
